== building the seed (everything below reads it) ==
refreshed build/vl-compiler.wasm (1842339 bytes) from current compiler/*.vl

GATE                       TIME  RESULT
deno task test            49.0s  ok
ci-native                 71.9s  ok
lsp suites (ci list)      71.9s  ok
lsp typecheck             71.9s  ok
native-fixpoint           71.9s  ok
self-compile time         71.9s  ok
lint-self + fmt           71.9s  ok
comment budget            71.9s  ok
arena-scan budget         71.9s  ok
scaling shape             71.9s  ok
deno lint                 71.9s  ok
rep-fuzz                  71.9s  ok
mono-tyaram-grid          71.9s  ok
filed witnesses           71.9s  ok
inventory refs            71.9s  ok
conflict markers          71.9s  ok
splice scan               71.8s  ok
distilled corpus          81.0s  ok

ALL GATES PASS ✅  (logs in /tmp/vl-gate.18365)
